Device: cuda
candidate_score: 0.04165789484977722
candidate_score: 0.037810832262039185
candidate_score: 0.02136865258216858
candidate_score: 0.06196802854537964
candidate_score: 0.0484921932220459
candidate_score: 0.013522148132324219
candidate_score: 0.04383018612861633
candidate_score: 0.03376495838165283
candidate_score: 0.037522464990615845
candidate_score: 0.08649151027202606
candidate_score: 0.06842407584190369
candidate_score: 0.043512552976608276
candidate_score: 0.0579836368560791
candidate_score: 0.05186006426811218
candidate_score: 0.02815687656402588
candidate_score: 0.02815687656402588
candidate_score: 0.02815687656402588
candidate_score: 0.02815687656402588
candidate_score: -0.02381148934364319
candidate_score: -0.02381148934364319
candidate_score: 0.021130144596099854
candidate_score: 0.013556689023971558
candidate_score: 0.009708613157272339
candidate_score: 0.015975743532180786
candidate_score: 0.015828490257263184
candidate_score: 0.022600382566452026
candidate_score: 0.026787877082824707
candidate_score: 0.021067678928375244
candidate_score: 0.019678086042404175
candidate_score: 0.01789003610610962
candidate_score: 0.01078885793685913
candidate_score: 0.01634347438812256
candidate_score: 0.011489570140838623
candidate_score: 0.007232695817947388
candidate_score: 0.01540955901145935
candidate_score: 0.01749369502067566
candidate_score: 0.010354042053222656
candidate_score: 0.004227578639984131
candidate_score: 0.018784910440444946
candidate_score: 0.01868581771850586
candidate_score: 0.004848271608352661
candidate_score: 0.0006093382835388184
candidate_score: 0.015197396278381348
candidate_score: 0.028527438640594482
candidate_score: 0.0076847076416015625
candidate_score: 0.006306380033493042
candidate_score: 0.007025808095932007
candidate_score: 0.0052336156368255615
candidate_score: 0.018738001585006714
candidate_score: -0.01790440082550049
candidate_score: 0.02431502938270569
candidate_score: -0.015381813049316406
candidate_score: 0.024639934301376343
candidate_score: 0.010569572448730469
candidate_score: 0.023687511682510376
candidate_score: 0.01078885793685913
candidate_score: 0.01634347438812256
candidate_score: 0.011489570140838623
candidate_score: 0.007232695817947388
candidate_score: 0.01540955901145935
candidate_score: 0.01749369502067566
candidate_score: 0.010354042053222656
candidate_score: 0.004227578639984131
candidate_score: 0.018784910440444946
candidate_score: 0.01868581771850586
candidate_score: 0.004848271608352661
candidate_score: 0.0
candidate_score: 0.0006093382835388184
candidate_score: 0.015197396278381348
candidate_score: 0.028527438640594482
candidate_score: 0.0076847076416015625
candidate_score: 0.006306380033493042
candidate_score: 0.007025808095932007
candidate_score: 0.0052336156368255615
candidate_score: 0.018738001585006714
candidate_score: -0.01790440082550049
candidate_score: 0.02431502938270569
candidate_score: -0.015381813049316406
candidate_score: 0.024639934301376343
candidate_score: 0.010569572448730469
candidate_score: 0.023687511682510376
candidate_score: 0.02591046690940857
candidate_score: 0.07020238041877747
candidate_score: 0.07240614295005798
candidate_score: 0.04305353760719299
candidate_score: 0.04483899474143982
candidate_score: 0.06179565191268921
candidate_score: 0.04853653907775879
candidate_score: 0.0841488242149353
candidate_score: 0.0530608594417572
candidate_score: 0.05235201120376587
candidate_score: 0.055243998765945435
candidate_score: 0.022390395402908325
candidate_score: 0.024827390909194946
candidate_score: 0.031991660594940186
candidate_score: 0.053595393896102905
candidate_score: 0.07149788737297058
candidate_score: 0.039068251848220825
candidate_score: 0.06811782717704773
candidate_score: 0.05664050579071045
candidate_score: 0.029647618532180786
candidate_score: 0.015957504510879517
candidate_score: 0.0686204731464386
candidate_score: 0.08872978389263153
candidate_score: 0.022830218076705933
candidate_score: 0.04648756980895996
candidate_score: 0.05741727352142334
candidate_score: 0.039839476346969604
candidate_score: 0.06581130623817444
candidate_score: 0.10526902973651886
candidate_score: 0.05442345142364502
candidate_score: 0.06058123707771301
candidate_score: 0.06567376852035522
candidate_score: 0.02869012951850891
candidate_score: 0.02869012951850891
candidate_score: 0.02869012951850891
candidate_score: 0.02869012951850891
candidate_score: 0.02869012951850891
candidate_score: 0.02869012951850891
candidate_score: 0.037713825702667236
candidate_score: 0.04376134276390076
candidate_score: 0.030982106924057007
candidate_score: 0.036373287439346313
candidate_score: 0.03229200839996338
candidate_score: 0.04873958230018616
candidate_score: 0.0446072518825531
candidate_score: 0.05363669991493225
candidate_score: 0.04257884621620178
candidate_score: 0.04290646314620972
candidate_score: 0.0731319785118103
candidate_score: 0.022655397653579712
candidate_score: 0.0322490930557251
candidate_score: 0.021421998739242554
candidate_score: 0.015149950981140137
candidate_score: 0.04975113272666931
candidate_score: -0.007375836372375488
candidate_score: 0.015465885400772095
candidate_score: 0.02031835913658142
candidate_score: 0.017919033765792847
candidate_score: 0.008739650249481201
candidate_score: 0.0397416353225708
candidate_score: 0.025910139083862305
candidate_score: 0.02024558186531067
candidate_score: 0.013130664825439453
candidate_score: 0.020162433385849
candidate_score: 0.007032930850982666
candidate_score: 0.03454604744911194
candidate_score: 0.03643497824668884
candidate_score: 0.01869717240333557
candidate_score: 0.009601771831512451
candidate_score: 0.029118776321411133
candidate_score: 0.03495442867279053
candidate_score: 0.038300931453704834
candidate_score: -0.0034567713737487793
candidate_score: 0.004348337650299072
candidate_score: 0.0731319785118103
candidate_score: 0.022655397653579712
candidate_score: 0.0322490930557251
candidate_score: 0.021421998739242554
candidate_score: 0.015149950981140137
candidate_score: 0.04975113272666931
candidate_score: -0.007375836372375488
candidate_score: 0.015465885400772095
candidate_score: 0.02031835913658142
candidate_score: 0.017919033765792847
candidate_score: 0.008739650249481201
candidate_score: 0.0397416353225708
candidate_score: 0.025910139083862305
candidate_score: 0.02024558186531067
candidate_score: 0.013130664825439453
candidate_score: 0.020162433385849
candidate_score: 0.007032930850982666
candidate_score: 0.03454604744911194
candidate_score: 0.03643497824668884
candidate_score: 0.01869717240333557
candidate_score: 0.009601771831512451
candidate_score: 0.029118776321411133
candidate_score: 0.03495442867279053
candidate_score: 0.038300931453704834
candidate_score: -0.0034567713737487793
candidate_score: 0.004348337650299072
candidate_score: 0.009988903999328613
candidate_score: 0.042254477739334106
candidate_score: 0.033421844244003296
candidate_score: 0.028335899114608765
candidate_score: 0.042990922927856445
candidate_score: 0.028605133295059204
candidate_score: 0.007571995258331299
candidate_score: 0.047700345516204834
candidate_score: 0.03598618507385254
candidate_score: 0.02777114510536194
candidate_score: 0.02604055404663086
candidate_score: 0.0035390853881835938
candidate_score: 0.012260258197784424
candidate_score: 0.01772245764732361
candidate_score: 0.03463184833526611
candidate_score: 0.027226269245147705
candidate_score: 0.015801429748535156
candidate_score: 0.04393675923347473
candidate_score: 0.028684526681900024
candidate_score: 0.01732751727104187
candidate_score: 0.0007397234439849854
candidate_score: 0.046488940715789795
candidate_score: 0.06938117742538452
candidate_score: 0.0019243359565734863
candidate_score: 0.03587746620178223
candidate_score: 0.01760917901992798
candidate_score: 0.02800115942955017
candidate_score: 0.027210265398025513
candidate_score: 0.07530002295970917
candidate_score: 0.0292605459690094
candidate_score: 0.03776422142982483
candidate_score: 0.033580511808395386
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0
candidate_score: -0.0007002651691436768
candidate_score: -0.0007002651691436768
candidate_score: 0.01577875018119812
candidate_score: 0.015627562999725342
candidate_score: 0.011272519826889038
candidate_score: 0.007364213466644287
candidate_score: 0.01683667302131653
candidate_score: 0.012290745973587036
candidate_score: 0.017182528972625732
candidate_score: 0.02069830894470215
candidate_score: 0.020323455333709717
candidate_score: 0.018755674362182617
candidate_score: -0.0075127482414245605
candidate_score: 0.028531938791275024
candidate_score: -0.007057100534439087
candidate_score: -0.0041328370571136475
candidate_score: -0.004737555980682373
candidate_score: 0.01274845004081726
candidate_score: -0.010364294052124023
candidate_score: 0.0017465054988861084
candidate_score: 0.001228630542755127
candidate_score: -0.00021970272064208984
candidate_score: 0.006695449352264404
candidate_score: 0.000892937183380127
candidate_score: 0.005996137857437134
candidate_score: 0.0026779770851135254
candidate_score: -0.020048677921295166
candidate_score: 0.008663952350616455
candidate_score: -0.06330502033233643
candidate_score: 0.008952498435974121
candidate_score: 0.009499937295913696
candidate_score: -0.0034695565700531006
candidate_score: 0.000644683837890625
candidate_score: 0.011953115463256836
candidate_score: 0.011703252792358398
candidate_score: -0.008237332105636597
candidate_score: -0.009895354509353638
candidate_score: -0.0075127482414245605
candidate_score: 0.028531938791275024
candidate_score: -0.007057100534439087
candidate_score: -0.0041328370571136475
candidate_score: -0.004737555980682373
candidate_score: 0.01274845004081726
candidate_score: -0.010364294052124023
candidate_score: 0.0017465054988861084
candidate_score: 0.001228630542755127
candidate_score: -0.00021970272064208984
candidate_score: 0.006695449352264404
candidate_score: 0.000892937183380127
candidate_score: 0.005996137857437134
candidate_score: 0.0
candidate_score: 0.0026779770851135254
candidate_score: -0.020048677921295166
candidate_score: 0.008663952350616455
candidate_score: -0.06330502033233643
candidate_score: 0.008952498435974121
candidate_score: 0.009499937295913696
candidate_score: -0.0034695565700531006
candidate_score: 0.000644683837890625
candidate_score: 0.011953115463256836
candidate_score: 0.011703252792358398
candidate_score: -0.008237332105636597
candidate_score: -0.009895354509353638
candidate_score: 0.010792821645736694
candidate_score: 0.026480674743652344
candidate_score: 0.01898038387298584
candidate_score: 0.001828014850616455
candidate_score: 0.023761630058288574
candidate_score: 0.010736227035522461
candidate_score: -0.004668086767196655
candidate_score: 0.04881155490875244
candidate_score: 0.02706199884414673
candidate_score: 0.02120959758758545
candidate_score: 0.01891303062438965
candidate_score: 0.003491818904876709
candidate_score: 0.015592128038406372
candidate_score: 0.02965068817138672
candidate_score: 0.02069804072380066
candidate_score: 0.0213584303855896
candidate_score: 0.01507750153541565
candidate_score: 0.04098603129386902
candidate_score: 0.02313515543937683
candidate_score: 0.015131980180740356
candidate_score: 0.003708779811859131
candidate_score: 0.04068261384963989
candidate_score: 0.052693575620651245
candidate_score: -0.003111541271209717
candidate_score: 0.032492488622665405
candidate_score: 0.014300256967544556
candidate_score: 0.021228879690170288
candidate_score: 0.019059300422668457
candidate_score: 0.053730934858322144
candidate_score: 0.028333991765975952
candidate_score: 0.033150672912597656
candidate_score: 0.03314611315727234
candidate_score: -0.00715404748916626
candidate_score: -0.00715404748916626
candidate_score: -0.00715404748916626
candidate_score: -0.00715404748916626
candidate_score: -0.00715404748916626
candidate_score: -0.00715404748916626
candidate_score: 0.0427221953868866
candidate_score: 0.04276329278945923
candidate_score: 0.03379034996032715
candidate_score: 0.03566396236419678
